X,Y,Pressure,Time
110.60512100589,131.186590166936,0.1416361,0
110.60512100589,131.186590166936,0.2163614,1
110.60512100589,131.186590166936,0.2163614,1
110.60512100589,131.186590166936,0.218315,15
110.60512100589,131.186590166936,0.218315,15
110.60512100589,131.186590166936,0.218315,15
110.60512100589,131.186590166936,0.218315,16
110.60512100589,131.186590166936,0.2434676,31
110.60512100589,131.186590166936,0.2434676,31
110.60512100589,131.186590166936,0.2615385,31
110.60512100589,131.186590166936,0.2615385,32
110.019165623951,130.918027283547,0.2632479,47
110.019165623951,130.844782860805,0.2632479,48
110.019165623951,130.844782860805,0.2603175,62
110.019165623951,130.844782860805,0.2603175,62
110.019165623951,130.844782860805,0.2603175,62
110.019165623951,130.844782860805,0.2603175,63
110.019165623951,130.844782860805,0.2652015,78
110.019165623951,130.844782860805,0.2652015,78
110.019165623951,130.844782860805,0.2754579,78
110.019165623951,130.844782860805,0.2840049,78
110.019165623951,130.844782860805,0.2754579,79
110.019165623951,130.844782860805,0.2840049,79
110.019165623951,130.844782860805,0.2937729,94
110.019165623951,130.844782860805,0.2937729,94
110.019165623951,130.844782860805,0.3079365,94
110.019165623951,130.844782860805,0.3079365,95
110.019165623951,131.088930936613,0.3221001,109
110.019165623951,131.088930936613,0.3221001,109
110.019165623951,131.60164189581,0.3304029,109
110.019165623951,132.431745353557,0.3347985,109
110.175420392468,133.701315347758,0.3387057,109
110.019165623951,131.60164189581,0.3304029,125
110.019165623951,132.431745353557,0.3347985,125
110.175420392468,133.701315347758,0.3387057,125
110.526993621632,135.215033417768,0.3433456,140
110.526993621632,135.215033417768,0.3433456,140
110.956694235054,137.168218024232,0.3504274,140
110.956694235054,137.168218024232,0.3504274,141
111.386394848476,139.26789147618,0.356044,157
111.777031769768,141.440809350871,0.3582418,157
112.128604998932,143.882290108951,0.358486,172
112.128604998932,143.882290108951,0.358486,172
112.480178228095,146.323770867031,0.3587302,172
112.480178228095,146.323770867031,0.3587302,173
112.636432996612,148.862910855434,0.3606838,187
112.636432996612,148.862910855434,0.3606838,187
112.714560380871,151.475295266579,0.360928,187
112.714560380871,151.475295266579,0.360928,188
112.714560380871,154.087679677725,0.3611722,203
112.714560380871,154.087679677725,0.3611722,203
112.714560380871,156.773308511612,0.3631258,203
112.714560380871,156.773308511612,0.3631258,204
112.714560380871,159.385692922758,0.3631258,219
112.714560380871,159.385692922758,0.3631258,219
112.714560380871,161.924832911161,0.3631258,219
112.714560380871,161.924832911161,0.3631258,220
112.128604998932,166.80779442732,0.3638584,234
112.480178228095,164.439558091983,0.3636142,234
112.480178228095,164.439558091983,0.3636142,234
112.128604998932,166.80779442732,0.3638584,235
111.464522232734,171.422193060091,0.3687424,250
111.777031769768,169.151615955077,0.3641026,250
111.777031769768,169.151615955077,0.3641026,250
111.464522232734,171.422193060091,0.3687424,251
110.526993621632,176.134250923185,0.3826618,265
111.034821619312,173.790429395428,0.3746032,265
111.034821619312,173.790429395428,0.3746032,265
110.526993621632,176.134250923185,0.3826618,266
109.355082857753,181.041627246925,0.3953602,281
109.941038239692,178.502487258522,0.390232,281
109.941038239692,178.502487258522,0.390232,281
109.355082857753,181.041627246925,0.3953602,282
106.972197637867,188.683462019715,0.4014652,297
107.831598864711,186.07107760857,0.3992674,297
108.573809015168,183.483108005005,0.3968254,297
108.573809015168,183.483108005005,0.3968254,297
106.972197637867,188.683462019715,0.4014652,298
107.831598864711,186.07107760857,0.3992674,298
105.487777336955,193.908230842006,0.4100122,312
106.229987487411,191.29584643086,0.4051282,312
106.229987487411,191.29584643086,0.4051282,312
105.487777336955,193.908230842006,0.4100122,313
104.393993957335,198.888851588488,0.4229548,328
104.901821955016,196.447370830409,0.4178266,328
104.901821955016,196.447370830409,0.4178266,328
104.393993957335,198.888851588488,0.4229548,329
104.042420728172,203.185857722709,0.423199,344
104.12054811243,201.159428693503,0.423199,344
104.12054811243,201.159428693503,0.423199,344
104.042420728172,203.185857722709,0.423199,345
104.042420728172,205.114627521592,0.4205128,359
104.042420728172,205.114627521592,0.4205128,359
104.042420728172,206.726004821925,0.4117216,359
104.042420728172,206.726004821925,0.4117216,360
104.042420728172,208.068819238868,0.4021978,375
104.042420728172,208.068819238868,0.4021978,375
104.198675496689,209.240730002747,0.3943834,375
104.198675496689,209.240730002747,0.3943834,376
104.472121341594,210.070833460494,0.3882784,390
104.472121341594,210.070833460494,0.3882784,390
104.706503494369,210.754448072756,0.3846154,390
104.706503494369,210.754448072756,0.3846154,391
104.901821955016,211.16949980163,0.3843712,406
104.901821955016,211.16949980163,0.3843712,406
104.979949339274,211.438062685018,0.384127,406
104.979949339274,211.438062685018,0.384127,407
104.979949339274,211.438062685018,0.380464,422
104.979949339274,211.438062685018,0.380464,422
105.058076723533,211.438062685018,0.373138,422
105.058076723533,211.438062685018,0.373138,423
105.058076723533,211.438062685018,0.369475,437
105.058076723533,211.438062685018,0.369475,437
105.058076723533,211.438062685018,0.369475,437
105.058076723533,211.438062685018,0.369475,438
105.058076723533,211.16949980163,0.3833944,453
105.058076723533,211.438062685018,0.3726496,453
105.058076723533,211.438062685018,0.3726496,453
105.058076723533,211.16949980163,0.3833944,454
104.901821955016,210.412640766625,0.4249084,469
105.058076723533,210.852107303079,0.4058608,469
105.058076723533,210.852107303079,0.4058608,469
104.901821955016,210.412640766625,0.4249084,470
103.964293343913,208.825678273873,0.4358974,484
104.472121341594,209.753440961943,0.434188,484
104.472121341594,209.753440961943,0.434188,484
103.964293343913,208.825678273873,0.4358974,485
102.948637348552,206.213293862728,0.4285714,500
103.456465346232,207.629352702414,0.4358974,500
103.456465346232,207.629352702414,0.4358974,500
102.948637348552,206.213293862728,0.4285714,501
101.42515335551,200.304910428175,0.3978022,515
101.932981353191,202.502243110447,0.4034188,515
102.440809350871,204.528672139653,0.4166056,515
102.440809350871,204.528672139653,0.4166056,515
101.42515335551,200.304910428175,0.3978022,516
101.932981353191,202.502243110447,0.4034188,516
100.604815820795,195.421948912015,0.3990232,531
100.995452742088,197.961088900418,0.3978022,531
100.995452742088,197.961088900418,0.3978022,531
100.604815820795,195.421948912015,0.3990232,532
99.6672872096927,189.879787591174,0.4051282,547
100.096987823115,192.736320078127,0.4019536,547
100.096987823115,192.736320078127,0.4019536,547
99.6672872096927,189.879787591174,0.4051282,548
98.5735038300729,183.214545121616,0.407326,562
99.0813318277535,186.68144779809,0.407326,562
99.0813318277535,186.68144779809,0.407326,562
98.5735038300729,183.214545121616,0.407326,563
97.2062746055483,173.448622089297,0.4075702,578
97.9875484481338,178.844294564653,0.4075702,578
97.9875484481338,178.844294564653,0.4075702,578
97.2062746055483,173.448622089297,0.4075702,579
95.7999816888943,159.800744651631,0.4075702,594
96.464064455092,166.80779442732,0.4075702,594
96.464064455092,166.80779442732,0.4075702,594
95.7999816888943,159.800744651631,0.4075702,595
95.0187078463088,146.59233375042,0.4070818,609
95.2921536912137,152.915768913846,0.4075702,609
95.2921536912137,152.915768913846,0.4075702,609
95.0187078463088,146.59233375042,0.4070818,610
94.7843256935331,135.483596301157,0.4019536,625
94.9405804620502,140.952513199255,0.4039072,625
94.9405804620502,140.952513199255,0.4039072,625
94.7843256935331,135.483596301157,0.4019536,626
94.1202429273354,125.449110385449,0.401221,640
94.5108798486282,130.258827478866,0.4017094,640
94.5108798486282,130.258827478866,0.4017094,640
94.1202429273354,125.449110385449,0.401221,641
93.0264595477157,117.123661000397,0.4007326,656
93.5342875453963,120.90795617542,0.4009768,656
93.5342875453963,120.90795617542,0.4009768,656
93.0264595477157,117.123661000397,0.4007326,657
92.2451857051302,111.483840449232,0.4002442,672
92.5967589342936,113.998565630055,0.4004884,672
92.5967589342936,113.998565630055,0.4004884,672
92.2451857051302,111.483840449232,0.4002442,673
91.8154850917081,106.088167973876,0.4,687
92.0108035523545,109.017944883572,0.4002442,687
92.0108035523545,109.017944883572,0.4002442,687
91.8154850917081,106.088167973876,0.4,688
91.7373577074496,95.5653859065523,0.3980464,703
91.7373577074496,99.0811181981872,0.3980464,703
91.7373577074496,102.792168950468,0.3997558,703
91.7373577074496,102.792168950468,0.3997558,703
91.7373577074496,95.5653859065523,0.3980464,704
91.7373577074496,99.0811181981872,0.3980464,704
91.7373577074496,92.1961424604022,0.3980464,719
91.7373577074496,92.1961424604022,0.3980464,719
92.2451857051302,89.0710470900601,0.3982906,719
92.2451857051302,89.0710470900601,0.3982906,720
